model=Raspberry Pi 5 Model B Rev 1.0
python=3.13.5
cpu  145993 7802 31146 1583477 40804 0 4801 0 0 0
cpu  146086 7802 31182 1583766 40804 0 4801 0 0 0
cpufreq.scaling_cur_freq=1500000
thermal.thermal_zone0.type=cpu-thermal temp=35300
vcgencmd.get_throttled=throttled=0x0
 3V7_WL_SW_A current(0)=0.00000000A
   3V3_SYS_A current(1)=0.16005250A
   1V8_SYS_A current(2)=0.20201750A
  DDR_VDD2_A current(3)=0.03220569A
  DDR_VDDQ_A current(4)=0.00098040A
   1V1_SYS_A current(5)=0.28106780A
    0V8_SW_A current(6)=0.38549240A
  VDD_CORE_A current(7)=1.69670000A
   3V3_DAC_A current(17)=0.00103785A
   3V3_ADC_A current(18)=0.00115995A
   0V8_AON_A current(16)=0.00476190A
      HDMI_A current(22)=0.01221000A
 3V7_WL_SW_V volt(8)=3.69420800V
   3V3_SYS_V volt(9)=3.30353800V
   1V8_SYS_V volt(10)=1.79926600V
  DDR_VDD2_V volt(11)=1.10659200V
  DDR_VDDQ_V volt(12)=0.60952320V
   1V1_SYS_V volt(13)=1.10256300V
    0V8_SW_V volt(14)=0.80146440V
  VDD_CORE_V volt(15)=0.72124470V
   3V3_DAC_V volt(20)=3.29944700V
   3V3_ADC_V volt(21)=3.30219400V
   0V8_AON_V volt(19)=0.79882700V
      HDMI_V volt(23)=5.09736000V
     EXT5V_V volt(24)=5.09870000V
      BATT_V volt(25)=2.99572300V
